category,fsq_id,name,latitude,longitude,address,PC6
Café,50216e1964a44a8a225927b6,Grand Café,52.038549,4.240766,De Uithof,2544NL
Dumpling Restaurant,58ebe81126a953247d92e5ce,Sampras 5 Vip,52.038706,4.246622,Lozeran,2544NL
Fast Food Restaurant,4c28be9cd26eb7135d4e14d1,McDonald's,52.043068,4.242198,De Werf 68,2544EK
Lounge,4c61837ffa7bc92876dc0b27,Zalencentrum Zichtenburg,52.046459,4.251558,,2544EK
American Restaurant,59270867f427de36016bd1c1,Barn47,52.028003,4.253745,Poeldijkseweg 47,2544NS
American Restaurant,b1aaf421effd4899fda3d815,De Pannenkoekensaloon,52.028337,4.253973,Poeldijkseweg 47,2544NS
Bakery,4e5a3168814db47c302f2e21,Berestein Bakkerij,52.040287,4.255781,Beresteinlaan 297,2542JH
Tea Room,5fa7ea0289b240e91150e51c,Oriental Teagarden,52.040287,4.255781,Beresteinlaan 287,2542JH
Bar,5144faa7e4b0c0b7ee7a6261,Bar la Luna,52.042327,4.251086,,2544SL
Cafeteria,4e2575b118a817bf056ad983,'t Lozertje,52.03971,4.245037,Jaap Edenweg,2544LD
Bakery,4edf4fcf9adf1692b4a09255,Banket bakkerij Bouwlust,52.047051,4.255571,,2544XT
Bakery,4dbd77c193a08f9274d5ad76,'t Hoekje,52.048675,4.249505,Zusterstraat 110,2544EB
Fast Food Restaurant,4d37d91d3d958cfade00ad71,Hoka,52.047951,4.256752,Zilverstraat 120,2544XR
Sandwich Restaurant,58d3af4b9ab663466a203b5d,Phia's Smulparadijs,52.044725,4.255941,Bouwlustlaan 111,2544JN
Restaurant,bcffe69dbb21479cc5abca88,A & S Company VOF,52.044934,4.255649,Bouwlustlaan 41,2544JN
Restaurant,a06e648fc6eb4027f5ee3f54,KinderResto Den Haag Bouwlust,52.044303,4.258262,Eekhoornrade 215,2544VS
Café,4d7a3d3b18db6ea817f45e53,Vrijmibo,52.051181,4.255826,Platinaweg 10,2544CV
Café,4bf28abd2f53b7131426eb43,brasserie de Oehoe,52.052636,4.258647,Kerketuinenweg 3,2544CV
Restaurant,4bf28abd2f53b7131426eb43,brasserie de Oehoe,52.052636,4.258647,Kerketuinenweg 3,2544CV
Pizzeria,5aea47ce79f6c7002c458c7f,Pizza,52.032976,4.264707,,2542LN
Ice Cream Parlor,5aecb9ab628c83002c889502,Dondurma,52.032913,4.264694,,2542LN
Doner Restaurant,5aea4745840fc2002c8ab6f7,Doner,52.033268,4.265145,,2542LM
Donut Shop,5aeb693925ecca002c52cfe8,Donut,52.033076,4.263644,,2542LC
Bakery,5ae8c1abd552c7002c20e256,Bakkerij Dilay,52.034841,4.264762,,2542KD
Food Court,599e846e04d1ae28af0bb99b,Meric Lunchroom,52.035353,4.266243,,2542EX
Bar,4db4188f6a23c31a030ffe5e,Berestein Koffiehuis,52.033235,4.26758,Beresteinlaan 204,2542KG
Café,4db4188f6a23c31a030ffe5e,Berestein Koffiehuis,52.033235,4.26758,Beresteinlaan 204,2542KG
Coffee Shop,4db4188f6a23c31a030ffe5e,Berestein Koffiehuis,52.033235,4.26758,Beresteinlaan 204,2542KG
Restaurant,49098bc62c6d433194ab48bb,Mediterraan Vispaleis,52.034867,4.26565,Ambachtsgaarde 152,2542EJ
Restaurant,efbfd5789b3343a4996a5945,Oosten Restaurant Het,52.035379,4.26713,Ambachtsgaarde 18,2542EE
Café,ca275206c9b6474398e6f9f8,Eshana's Café,52.033916,4.261087,Gravinnendreef 53,2542WZ
Coffee Shop,ca275206c9b6474398e6f9f8,Eshana's Café,52.033916,4.261087,Gravinnendreef 53,2542WZ
Pizzeria,732cacc61923404dfb7786aa,Anadolu Eethuis Pizzeria,52.035922,4.266719,De Gaarde 414,2542CS
Bakery,83f2090b939c44a901e7f96e,Cansum Banketbakkerij,52.032959,4.25965,De Dreef 76,2542NK
Lounge,55db8e96498ef4a779d6e390,Vrederustlaan,52.038223,4.269053,Holland,2543SP
Pizzeria,527d190f11d2a4c6c50f490f,Grill Restaurant Papyrus,52.037114,4.267585,,2542CE
Diner,613e05d636b0697c9e177c55,Simit Sarayi,52.042328,4.2643,Vijverzicht 101,2543AV
Snack Place,4d372c09a740b60ce16d0566,Snackbar Vrederust,52.038842,4.267843,Vrederustlaan 125,2543SM
Restaurant,5e2e51fe0b2341987611b8cb,Restaurant Aydin,52.037499,4.264751,Wolweversgaarde 737,2542BE
Bakery,97f135f99aea4fe25f6efcb4,Medine Bakkerij,52.038605,4.26829,Vrederustlaan 159,2543SN
Snack Place,4f3ed502e4b0d5b97d9fa296,Cafetaria Hengelo,52.047037,4.26796,Dedemsvaartweg 217,2545DD
Restaurant,4e48069cd4c065cb6bb45811,Turks Restaurant Alaturka - Den Haag,52.047885,4.268626,Hengelolaan 401,2545JN
Eastern European Restaurant,4e1f1466c65bd9e1fde3d1e9,Blue Moon,52.046235,4.269676,Hengelolaan,2545AN
Falafel Restaurant,4c3b551016cb2d7fcbb002a9,De Turk Op De Hoek,52.047563,4.269537,,2545KB
Pizzeria,4e4e950bd22daf51d2694a46,Hawaii Pizzeria Grillroom,52.048221,4.260765,De Stede 4,2544MG
Dining and Drinking,4fca4c75e4b0980cf137903a,Or Lunch,52.043909,4.260082,De Stede,2544VE
Snack Place,4d921b00f5388cfa00d6c43d,De Jong Snacks,52.042894,4.259997,Berensteinlaan,2543BG
Turkish Restaurant,60f14c93a2148b05a70c74d8,Anatolıan Chefs,52.042625,4.260518,De Stede 35,2543BG
Restaurant,587cad8bf22995732d3c0f7a,Simitci Dunyasi,52.043633,4.259064,De stede 28,2543BG
Dessert Shop,594e9979851de51e2ca4b312,Altın Petek,52.043981,4.258826,,2543BG
Bar,9705c909382749a1869e7464,New Mystery,52.047414,4.267434,Dedemsvaartweg 215,2545AX
Café,9705c909382749a1869e7464,New Mystery,52.047414,4.267434,Dedemsvaartweg 215,2545AX
Dessert Shop,4e6a2ba6d4c01ce0177084e3,The Italian Ice Creams Headquarters,52.053117,4.268372,Leyweg,2544AH
Bar,4da942bd1e72c1ab9bd76cb7,Koffiehuis Dedemsvaart,52.050347,4.262303,Meppelweg 901,2544AX
Deli,4da942bd1e72c1ab9bd76cb7,Koffiehuis Dedemsvaart,52.050347,4.262303,Meppelweg 901,2544AX
Snack Place,4c682432e75ac9284ae7fbda,T' Hapje,52.05452,4.26907,,2545CJ
Cafeteria,90a40dcefc92438a8cfa034d,Hapje Fastfoodrestaurant Het,52.05452,4.26907,Leyweg 299/K,2545CJ
Snack Place,51bdd318498efb7c21ecc262,Snackbar Het Hapje,52.054979,4.269123,Leyweg,2545EJ
Bar,4ed14f1502d5feaa1d5c0f51,Boemel De,52.055362,4.272169,Vreeswijkstraat 240,2546CE
Café,4ed14f1502d5feaa1d5c0f51,Boemel De,52.055362,4.272169,Vreeswijkstraat 240,2546CE
Coffee Shop,4ed14f1502d5feaa1d5c0f51,Boemel De,52.055362,4.272169,Vreeswijkstraat 240,2546CE
Restaurant,2096948ef13e4d41400dae75,Citra Indonesia Toko,52.049893,4.266518,Zuidlarenstraat 80,2545VZ
Coffee Shop,5a492e1d9fca562e83a9c282,Espressobar HagaZiekenhuis,52.056326,4.263778,,2545AA
Food Stand,4ec77fcaf79041351cbaf9a1,Oliebollenkraam Leyweg,52.057032,4.265566,,2545CZ
Restaurant,53a6e458498e60f10d7f9d5f,HagaPlaza,52.056468,4.26456,Leyweg 275,2545AV
Cafeteria,4e76c396b61c22c638c3df06,Veolia Koffiehok,52.056139,4.266696,Leyweg,2545CG
Gay Bar,4c78232ebd346dcb3e1df1ef,PikaPiss,52.059106,4.271682,Lopikplein 2,2546VJ
Cafeteria,4dd979cce4cd37c893dde791,Cyprus Grillroom Cafetaria,52.059412,4.271717,Maarsbergenstraat 73,2546VE
Indonesian Restaurant,51433459e4b092bb68f8ed30,Toko Sinar,52.056309,4.271772,Maartensdijklaan 42,2541XR
Snack Place,4ee4e566a69d89905c799dac,Snackbar Trax,52.041466,4.277698,,2541JJ
French Restaurant,4d5682a5611aa35ddfdc4139,Petit France,52.04657,4.27843,Leyweg 707t,2545GM
American Restaurant,4c4ed29cd667d13ac82004a1,Kfc,52.046528,4.278488,Leyweg 785,2545GM
Fast Food Restaurant,4c4ed29cd667d13ac82004a1,Kfc,52.046528,4.278488,Leyweg 785,2545GM
Noodle Restaurant,5c76c2050d8a0f002cc25a1b,Eazie,52.046988,4.278193,Leyweg 761,2545GM
Beer Garden,508bbf6be4b0167a9d4f0a10,Cafe,52.045959,4.279787,,2545HA
Coffee Shop,4e4a5f56fa76a0c058cebe6e,Paviljoen Escamp,52.045216,4.280202,Leyweg 795,2545HA
Turkish Restaurant,5163f2f8e4b09b1d798ce9bb,Pinar Bakkerij,52.044971,4.280795,,2545HA
Bakery,56bc699e498e2830316164c7,Bakkerij Seda,52.045409,4.280856,Leyweg 1170,2545HH
Restaurant,a52bb1cec60b4f663c688fb7,Schuur Café Restaurant De,52.045326,4.280973,Leyweg 1206,2545HH
Sandwich Restaurant,520378b9498e679b2c35f487,Partners,52.047363,4.278363,,2545GZ
Dining and Drinking,4def4bf8183822e7cf3515c6,Cafe Resturant Partners,52.047489,4.278187,Layweg,2545GZ
Bakery,4f6c2f7de4b04cb2928e9084,Bakkerij C.J. van Kempen,52.048174,4.276307,Leyweg 647,2545GK
Asian Restaurant,4de511107d8b2547eb415896,Allways Wok,52.047658,4.277259,Leyweg 701,2545GK
Bakery,4e4fb5c77d8bd425e492d9c5,Multi-Vlaai,52.0483,4.276131,Leyweg,2545GK
Snack Place,59d50f43a22db71c0e2b223b,Allerley,52.047796,4.277527,Leyweg,2545GV
Deli,508fbe84e4b0c3ef09809e26,Subway,52.049806,4.274724,Leyweg 918,2545GV
Fast Food Restaurant,508fbe84e4b0c3ef09809e26,Subway,52.049806,4.274724,Leyweg 918,2545GV
Italian Restaurant,50f51e86e4b0c40b56c689b6,Eataly,52.049764,4.274782,Leyweg 918,2545GV
Fast Food Restaurant,4da5d6ea0cb6d75e2a003bc7,De Beste Bakker,52.049694,4.274996,,2545GV
Food Truck,50705351e4b0508a5d29df29,Vietnamese Loempia's,52.049694,4.274996,,2545GV
Pizzeria,4d8241a4baf9a35d937aa621,Pizza Fantasia,52.047658,4.276911,Leyweg 687,2545GL
Sushi Restaurant,5b51dc15cad1b6002ccbefe7,Sushi Ya,52.0477,4.276853,,2545GL
Indonesian Restaurant,5450c410498efe95d304982e,Toko Lestari,52.044684,4.281753,,2545HK
Fast Food Restaurant,4e5bc51f2271886715117159,Royal,52.044572,4.282024,,2545HK
Seafood Restaurant,4e5b815cb61c4aaa3e17060f,Vishandel Leyweg,52.045336,4.282459,,2541CX
Sushi Restaurant,50915ff4e4b03b8014549ca1,Sushi Doremi,52.044222,4.282742,Steenwijklaan 62,2541RM
Bar,5959018fc824ae1df7708ff9,Efes-Marmaris Cafe-Restaurant,52.048174,4.276654,,2545GH
Cafeteria,4d3e890a1a67a09089220650,Leyweg Cafetaria,52.048718,4.275895,Leyweg 595/S,2545GH
Bakery,4d7dffcc564b8cfa0bc0e864,Bakker Tim,52.048802,4.275778,Leyweg 597,2545GH
Tea Room,4d7dffcc564b8cfa0bc0e864,Bakker Tim,52.048802,4.275778,Leyweg 597,2545GH
Sandwich Restaurant,4d7dffcc564b8cfa0bc0e864,Bakker Tim,52.048802,4.275778,Leyweg 597,2545GH
Bar,4e46e04018a8f9804ccf1e4c,Club Burnie,52.043834,4.275777,Melis stokelaan,2541EW
Restaurant,9a9a8646931f4f505d763894,Fu & Feng VOF,52.046254,4.282912,Enschedelaan 17,2541CG
Restaurant,c0b060d81a45499b9f6b6774,Bbg,52.048222,4.273815,Oosterhesselenstraat 153,2545SR
Restaurant,d5aff7894e45496e5b04b6a2,Dolomiti Italiaanse Ijssalon,52.045984,4.272548,Wapserveenstraat 498,2545LM
Pizzeria,4dd00762fa7664b7c6cf05a9,New York Pizza,52.050823,4.274114,Leyweg 908,2545GT
Turkish Restaurant,4f6737e0e4b0788a91b61fdd,Midpoint,52.050419,4.274099,Leyweg,2545GT
Seafood Restaurant,4f1fdeebe4b0512ede01e656,Arie's Visboetiek,52.050237,4.274584,"Leyweg, Den Haag",2545JT
Middle Eastern Restaurant,4ebd09fc6c257f09adc2351a,Eethuis Leyweg,52.050113,4.274412,"Leyweg 178, 2547 Den Haag",2545JT
Breakfast Spot,4f9a7fe7e4b05e5ed6600935,Lunchroom Sidis,52.049959,4.274742,,2545JT
French Restaurant,4c4aae38c668e21e2502faf8,Le Caneton,52.050113,4.274412,,2545JT
Bakery,4f8e9184e4b0342ed0c679c8,Bakkerij Leyweg,52.050906,4.273997,Leyweg 856,2545GS
Bakery,3de24f9695594840d4ee1aa1,Batuhan Sefer Bakkerij,52.05099,4.27388,Leyweg 856,2545GS
Restaurant,523d963a498e0b3dcb692244,Toko Dewi,52.050839,4.27282,Leyweg 519,2545GD
Cafeteria,4bc7355a6501c9b680ee3d29,Kwalitaria Almeloplein,52.055161,4.275338,Almeloplein 67,2541XB
Bakery,50420070e4b0133020cb5ccb,Bakkerij Oz Aktas,52.055481,4.27547,,2533AD
Snack Place,525a84c711d261e818508694,Kwalitaria,52.055384,4.275142,Almeloplein,2533AD
Seafood Restaurant,4c1a3dd4eac020a1aee842c2,Visboetiek de Otter,52.055384,4.275142,Almeloplein,2533AD
Fried Chicken Joint,58b6bc043cccc667777cdf7c,Chicken Spot,52.050487,4.273667,,2545GG
Falafel Restaurant,4da080f054dd8cfadafd5b72,Karnak,52.050697,4.273313,,2545GG
Chinese Restaurant,4c49d641b5eec9b6fff74aa5,Fong Shou,52.050562,4.27263,Leyweg 533,2545GG
Restaurant,3895485fae14406b93a92eb4,Escamp Ezgi Restaurant,52.050395,4.272516,Leyweg 533B,2545GG
Café,5a5f21440123582998dd6140,Café Boom,52.053358,4.285245,Henriette Roland Holstweg 100 Zuiderpark,2533ST
Restaurant,5a5f21440123582998dd6140,Café Boom,52.053358,4.285245,Henriette Roland Holstweg 100 Zuiderpark,2533ST
Chinese Restaurant,4f2d863be4b0efbc0ff5049c,Happy City,52.050005,4.272598,Leyweg,2545JG
Restaurant,4afeefaffc994d4e8fb017ca,Thaiwest,52.051047,4.273223,Leyweg 517,2545GE
Restaurant,89752b0adb414f0cad83b868,What Else,52.055695,4.272745,Vreeswijkstraat 226,2546CD
Fast Food Restaurant,4d4875596db7236a635ad597,Cafetaria Het Hapje,52.059381,4.279615,,2533SW
South American Restaurant,588c8dc8d772f9164c6e95aa,Mi Lindo Ecuador,52.061292,4.277179,Soestdijksekade 593,2546XE
Bakery,4c5425c6fd2ea593781f9b29,Sander Brood en Banket,52.05725,4.274155,Driebergenstraat 337,2546BJ
Night Club,4dca959dae607b31c0c3c1bf,Copacabana,52.059978,4.273583,Breestraat 3 A Leiden Zuid-Holland,2546BC
Café,4dca959dae607b31c0c3c1bf,Copacabana,52.059978,4.273583,Breestraat 3 A Leiden Zuid-Holland,2546BC
Middle Eastern Restaurant,6152ed3de9ae1f7de78800a3,Yemeni restaurant,52.05592,4.274626,Almeloplein 27,2533AB
Yemeni Restaurant,6152ed3de9ae1f7de78800a3,Yemeni restaurant,52.05592,4.274626,Almeloplein 27,2533AB
Restaurant,4d8e39f7c1b1721e275d2b46,ParkPaviljoen,52.056544,4.285421,Johanna Naberweg 5,2533SE
Turkish Restaurant,61ab3a6f21d37b3e23b4939a,Losh,52.0566,4.285595,,2533SE
Restaurant,4f5cac9ee4b01f8f4d04b66d,ZdrPark Paviljoen,52.056669,4.285594,,2533SE
Chinese Restaurant,4cc856187722bfb71f9ea2fa,Kam Fat,52.055775,4.274366,Almeloplein 45,2533AC
Fast Food Restaurant,4cc856187722bfb71f9ea2fa,Kam Fat,52.055775,4.274366,Almeloplein 45,2533AC
Fast Food Restaurant,83bf195a842946e6c5545453,Hapje Fastfoodrestaurant Het,52.059688,4.279303,Vreeswijkstraat 145/TO,2546AD
Fast Food Restaurant,4c1e73e163750f47afc5b967,De Jong Snacks,52.045654,4.289638,Erasmusweg 760,2532RX
Southern / Soul Food Restaurant,5b8bfe364b78c5002c610cc0,Burragâh Time,52.04585,4.288902,,2533CG
Café,4cd5aab8dfb4a1cd7da15a5c,‘t Goude Gemaal,52.04585,4.288902,Loevesteinlaan 484,2533CG
Gastropub,4cd5aab8dfb4a1cd7da15a5c,‘t Goude Gemaal,52.04585,4.288902,Loevesteinlaan 484,2533CG
Turkish Restaurant,5f07172046106b16dafb0905,Ada Doner,52.045976,4.288727,1161K Erasmusweg,2533CG
Ice Cream Parlor,596fb1abd41bb7405ae06634,My Icecream,52.048391,4.291249,,2533HK
Bistro,52fcce9b498e683cbc6b9462,Resto VanHarte Den Haag Moerwijk,52.043969,4.296145,Guntersteinweg 377,2531KB
Restaurant,93c518acb1d24bb05a02fac8,Demetria VOF,52.047762,4.29282,Betje Wolffstraat 232,2533HW
Bakery,4d072d152301443ce571aa78,Bakkerij Huub van der Zijden,52.048487,4.291923,Betje Wolffstraat 160,2533HT
Dining and Drinking,86f380db1a1341f5cda17f7b,Jong Snack's De,52.04449,4.28745,Erasmusweg 1169/TO,2542PS
Bakery,196d7aa76b3c477322baa259,Sahin & Sahin,52.047678,4.286932,De Lannoystraat 144,2533XW
Asian Restaurant,4b47af5cf964a520863a26e3,De Gouden Wok Zuiderpark,52.053018,4.288146,Mr P D Fortuynwg 69,2533SP
Cantonese Restaurant,4b47af5cf964a520863a26e3,De Gouden Wok Zuiderpark,52.053018,4.288146,Mr P D Fortuynwg 69,2533SP
Japanese Restaurant,4b47af5cf964a520863a26e3,De Gouden Wok Zuiderpark,52.053018,4.288146,Mr P D Fortuynwg 69,2533SP
Restaurant,e386dccb96f0484adbe7ebd0,Bowling en recreatiecentrum Zuiderpark,52.052781,4.288245,,2533SP
Restaurant,57a8cb02498ead4166d6b830,Konak,52.058242,4.291067,,2533SP
Bar,4c9e7c3d54c8a1cd09568e4b,Let's inn,52.053455,4.291578,Loevesteijnlaan,2533SR
Fast Food Restaurant,4c306cc23896e21ee285e590,Het Hapje Snacks,52.052456,4.290546,,2533CT
Bar,5317920f498e63cfa45a8dce,İstanbul Bar,52.050265,4.293487,,2533SG
Bistro,2da96aea192942a86f5b0fbe,Resto VanHarte Den Haag Moerwijk,52.04933,4.294675,Aagje Dekenlaan 51,2533SG
Bar,53ebc4b9498e9b26cc6842c4,Cafe Tanja,52.051354,4.297626,Van Baerlestraat 186,2533LR
Café,53ebc4b9498e9b26cc6842c4,Cafe Tanja,52.051354,4.297626,Van Baerlestraat 186,2533LR
Coffee Shop,53ebc4b9498e9b26cc6842c4,Cafe Tanja,52.051354,4.297626,Van Baerlestraat 186,2533LR
Bar,504155f7e4b03798673a37b0,Tanja's,52.051494,4.297548,,2533LR
Restaurant,d13ea9b0693049e7f945697c,Nanking Chinees-Indisch Restaurant,52.051354,4.297626,Van Baerlestraat 182,2533LR
Café,d85ed43358264a7d610b142b,Cafetaria Noumidia,52.051312,4.297685,Van Baerlestraat 190,2533LR
Restaurant,d85ed43358264a7d610b142b,Cafetaria Noumidia,52.051312,4.297685,Van Baerlestraat 190,2533LR
Pizzeria,4e34574552b17fb1c5fc3b2b,Pizza Company,52.054167,4.296938,Jan Luykenlaan,2531BJ
Chinese Restaurant,519b8a5c498e9de76974ebcb,Restaurant Amigu,52.051132,4.297474,Van Baerlestraat 123,2533LK
Restaurant,bb56c7f9a89249f015ce9677,Original Pizza Company Afhaal en Bezorgdienst,52.052151,4.296169,Jan Luykenlaan 63,2533JL
Fast Food Restaurant,2db534bd1c3f4e2fa897e0d9,Jade Garden Chinees Restaurant,52.052107,4.296923,Jan Luykenlaan 36,2533JR
Restaurant,c634f6c5009b4c7c8ac48f28,Jiang L L,52.049413,4.288553,Staringstraat 17,2533VW
Café,4fa2e102e4b0bfaac0fbd370,Snackbar Beatrijs,52.057239,4.298082,,2531XC
Cafeteria,826f965c70db4fe1b522ec78,Beatrijs Cafetaria,52.057239,4.298082,Beatrijsstraat 5,2531XC
Restaurant,08c4ca59a2b447c5a6a38c6a,Pier Poffertjes en Pannenkoeken De,52.058402,4.294265,Troelstrakade 63,2531AA
Restaurant,6dc5c18a886a4a6be6e404b7,Jihane BV,52.058374,4.294419,Troelstrakade 63/A,2531AA
Restaurant,06dd926ec78742e2df0e1b93,Han Tur VOF,52.056131,4.295932,Moerweg 270,2531BE
Bakery,98a846ed3459449eea0bd73e,De Veganees,52.056852,4.29834,Beatrijsstraat 12,2531XE
Coffee Shop,4ed658834901f03684a4e344,Koffie Shop,52.048414,4.30519,,2531HP
Chinese Restaurant,4ccd98c9511b236a7b43f8c9,Hang Zhou,52.0516,4.305368,Heeswijkplein 150-151,2531HJ
Pub,4e1b103c6284c069739b464b,Comédien Le,52.051726,4.305192,Heeswijkplein 160,2531HJ
Café,4e1b103c6284c069739b464b,Comédien Le,52.051726,4.305192,Heeswijkplein 160,2531HJ
Coffee Shop,4e1b103c6284c069739b464b,Comédien Le,52.051726,4.305192,Heeswijkplein 160,2531HJ
Snack Place,508ab384e4b05f3f82c8d43b,Cafetaria Nieuw Plein,52.051463,4.304751,Tollenstraat 56,2531HV
Indonesian Restaurant,58554c7906f1a339fda65e39,Soeboer Garden,52.054321,4.307925,Assumburgweg 2,2531RX
Fish and Chips Shop,51e41b58498e5bd4fa975ff4,Vispaleis,52.050977,4.304158,,2531HC
Pizzeria,4e6a3b07b61cc3728d7f4dfb,Salsa Pizzeria,52.051675,4.303416,Lampreistraat 106,2531HA
Lounge,52d9761f498e8d6b9bfe61a0,Sel Lounch,52.053612,4.302217,,2531TV
Food Truck,4ec41bc90aaf9233ed378892,Food Market,52.050726,4.302478,,2531JC
Restaurant,112041766d574fd09ea83f38,Tura Bakkerij en Restaurant,52.050711,4.304759,Heeswijkplein 45,2531HD
Bakery,b943e3af52b34c2c8f6cea54,Coorn Bakkerij,52.05547,4.304707,Coornhertstraat 22,2531VC
Snack Place,4dd5259f7d8b194450d2751a,Snackbar Buurman,52.055832,4.304432,Coornhertstraat 3,2531AR
Ice Cream Parlor,4dc1b0fa8877c00d6adeac1c,Dolomiti IJssalon,52.056424,4.301529,Melis Stokelaan 13,2533CM
Restaurant,4dc1b0fa8877c00d6adeac1c,Dolomiti IJssalon,52.056424,4.301529,Melis Stokelaan 13,2533CM
Dining and Drinking,b8628cdf2623417ab81dea33,Miranda Snackkiosk,52.056424,4.301529,Melis Stokelaan 1,2533CM
Bar,50f34a19e4b04cd010e8b5e3,Caffe Melis,52.055829,4.299817,,2533CP
Café,9f9d71f5e5f54c68db386283,Punt Koffiehuis De,52.056801,4.300656,Troelstrakade 471,2531AL
Coffee Shop,9f9d71f5e5f54c68db386283,Punt Koffiehuis De,52.056801,4.300656,Troelstrakade 471,2531AL
