"level","name","PC6","PC4","longitude","latitude","lid","category"
"BO","Erasmus","2542ED","2542",4.26518831865952,52.035994472786,"school_1","primary_school"
"GYM","Erasmus","2542ED","2542",4.26518831865952,52.035994472786,"school_2","highschool"
"BO","Petrus Donders","2542ED","2542",4.26426543772407,52.0355991544286,"school_3","primary_school"
"GYM","Petrus Donders","2542ED","2542",4.26426543772407,52.0355991544286,"school_4","highschool"
"GYM","Yunus Emre Islamitische Basisschool","2542JR","2542",4.26189066674373,52.0361427798416,"school_5","highschool"
"BO","Yunus Emre Islamitische Basisschool","2542JR","2542",4.26189066674373,52.0361427798416,"school_6","primary_school"
"BO","Prof. Mr. A. Anemaschool","2543BL","2543",4.2642631844631,52.0409205292396,"school_7","primary_school"
"GYM","Prof. Mr. A. Anemaschool","2543BH","2543",4.26370408154968,52.04054665362,"school_8","highschool"
"GYM","Ds. D.A. van den Boschschool voor Chr. B","2532CR","2532",4.30452776447365,52.0521920177389,"school_9","highschool"
"BO","Nutsschool Morgenstond","2545XT","2545",4.26942953739826,52.0494281714419,"school_10","primary_school"
"BO","Yunus Emre Islamitische Basisschool","2543VS","2543",4.25943351404058,52.0387979489529,"school_12","primary_school"
"GYM","Insp. W.P. Blokpoelschool (SO-ZMOK)","2543VS","2543",4.25943351404058,52.0387979489529,"school_13","highschool"
"BO","Anne Frank","2544RZ","2544",4.25133196818844,52.0404189713772,"school_14","primary_school"
"BO","De Ark Chr. Basisschool","2546SR","2546",4.27296134821419,52.0598257385863,"school_15","primary_school"
"BO","De Zuidwester","2544ME","2544",4.25781468699804,52.0451914824427,"school_16","primary_school"
"GYM","De Zuidwester","2544ME","2544",4.25781468699804,52.0451914824427,"school_17","highschool"
"GYM","Haagse Mytylschool De Piramide (SO/LG/LZ","2541GA","2541",4.26911980460033,52.0413982070792,"school_18","highschool"
"GYM","Tamarschool","2545NA","2545",4.27930895929304,52.0502316393882,"school_19","highschool"
"GYM","De Drentse Hoek","2545SL","2545",4.27182008100636,52.0465204801293,"school_20","highschool"
"GYM","De Springplank","2542XH","2542",4.26400105740498,52.0345179707549,"school_22","highschool"
"BO","P. Oosterleeschool voor Chr. Basisonderw","2533TG","2533",4.29281811534297,52.0498815398197,"school_23","primary_school"
"GYM","P. Oosterleeschool voor Chr. Basisonderw","2533TG","2533",4.29281811534297,52.0498815398197,"school_24","highschool"
"BO","De Kleine Wereld","2531VP","2531",4.30310986985038,52.05535201199,"school_25","primary_school"
"GYM","De Kleine Wereld","2531VP","2531",3.24535626162445,52.0408624977995,"school_26","highschool"
"GYM","School 2 Care","2531SX","2531",4.3079220486613,52.0571490146275,"school_27","highschool"
"GYM","Woonstede Nutsbasisschool","2543VR","2543",4.26045616363022,52.0392841480463,"school_29","highschool"
"VO","Zuid-West College","2542JR","2542",4.26004684569657,52.0370150402125,"school_30","highschool"
"BO","Tamarschool","2545NL","2545",4.29229520609771,52.0503980295288,"school_32","primary_school"
"BO","De Ark Chr. Basisschool","2546SP","2546",4.35413783859557,48.3959307119188,"school_33","primary_school"
"BO","Nutsschool Morgenstond","2545VC","2545",4.2699239932197,52.0494778074451,"school_34","primary_school"
"GYM","Nutsschool Morgenstond","2545VC","2545",4.2699239932197,52.0494778074451,"school_35","highschool"
"BO-Voorschool","Voorschool Pippeloentje","2533TG","2533",4.29281811534297,52.0498815398197,"school_36","daycare"
"BO-Voorschool","Voorschool De Zuidwestertjes","2544ME","2544",4.25781468699804,52.0451914824427,"school_37","daycare"
"BO","De Drentse Hoek","2545SL","2545",4.27182008100636,52.0465204801293,"school_38","primary_school"
"BO-Voorschool","Voorschool Zweeloostraat","2545VC","2545",4.2699239932197,52.0494778074451,"school_39","daycare"
"BO-Voorschool","Voorschool Anne Frank","2544RZ","2544",4.25133196818844,52.0404189713772,"school_40","daycare"
"BO-Voorschool","Voorschool Erasmusweg","2532CR","2532",4.30452776447365,52.0521920177389,"school_41","daycare"
"BO-Voorschool","Voorschool Pippeloentje","2533TG","2533",4.29281811534297,52.0498815398197,"school_42","daycare"
"BO-Voorschool","Voorschool De Drentse Hoek","2545SL","2545",4.27619254418585,52.0465618115129,"school_43","daycare"
"GYM","De Wissel","2541RL","2541",14.6438866124824,51.6842425889641,"school_44","highschool"
"BO","Anne Frank","2542JG","2542",4.25466114949798,52.0407152026522,"school_45","primary_school"
"GYM","Anne Frank","2542JG","2542",4.25466114949798,52.0407152026522,"school_46","highschool"
"VO","Het Roemer Visscher College","2533VG","2533",4.29159936479233,52.051393682873,"school_47","highschool"
"GYM","De Opperd (SO-ZMOK)","2544GJ","2544",4.26508955366914,52.0452669501034,"school_49","highschool"
"BO-Voorschool","Voorschool De Peutergaarde","2542ED","2542",4.26464389005814,52.0355059532373,"school_50","daycare"
"GYM","Het Roemer Visscher College","2533VG","2533",4.29159936479233,52.051393682873,"school_51","highschool"
"BO","De Wissel","2541RL","2541",4.28579423313903,52.0454535704347,"school_52","primary_school"
"GYM","Cor Emousschool (SO)","2531TG","2531",4.30369137188111,52.0551191963386,"school_53","highschool"
"GYM","De Kleine Wereld","2531TG","2531",4.30397208846064,52.0549172479112,"school_54","highschool"
"BO","De Kleine Wereld","2531TG","2531",4.30397208846064,52.0549172479112,"school_56","primary_school"
"GYM","Viertaal College Den Haag (VSO)","2541RL","2541",4.28418461829451,52.0446449641085,"school_58","highschool"
"GYM","De Haagse Beek","2545NT","2545",4.2752935163639,52.0459970354994,"school_59","highschool"
"GYM","Kindcentrum Bamboe","2545NV","2545",4.27653553675588,52.0465403006181,"school_60","highschool"
"BO","Kindcentrum Bamboe","2545NT","2545",4.27653553675588,52.0465403006181,"school_62","primary_school"
"BO","De Haagse Beek","2545NV","2545",4.2752935163639,52.0459970354994,"school_63","primary_school"
"BO","Ds. D.A. van den Boschschool voor Chr. B","2532CR","2532",4.30456335807406,52.0524312036017,"school_64","primary_school"
"GYM","Ds. D.A. van den Boschschool voor Chr. B","2532CR","2532",4.30456335807406,52.0524312036017,"school_65","highschool"
"BO","De Wissel","2541RL","2541",4.28579423313903,52.0454535704347,"school_67","primary_school"
"BO","Petrus Donders","2542ED","2542",4.26495079774728,52.0356086011215,"school_68","primary_school"
"BO","De Zuidwester","2544ME","2544",4.25771165534556,52.0452750793094,"school_69","primary_school"
"BO","De Springplank","2542XH","2542",4.26426096060674,52.0344517929617,"school_70","primary_school"
