"PC6","PC4","longitude","latitude","type","lid"
"2531HH","2531",4.30566416947017,52.0513873928149,"work","work_1"
"2543BG","2543",4.26095072545749,52.0430310167156,"work","work_2"
"2543BG","2543",4.26074722990165,52.043166527683,"work","work_3"
"2543BG","2543",4.25875249790138,52.043895247597,"work","work_4"
"2543BG","2543",4.26166690932494,52.0425540577099,"work","work_5"
"2543AP","2543",4.26525484027869,52.0429072026914,"work","work_6"
"2542EJ","2542",4.26557534769656,52.034817430177,"work","work_7"
"2542EJ","2542",4.26568665196206,52.0348698616766,"work","work_8"
"2533CG","2533",4.28775315375609,52.0466035926382,"work","work_9"
"2545JN","2545",4.26776352498459,52.0478380712764,"work","work_10"
"2533AC","2533",4.27439210204169,52.0557979783669,"work","work_11"
"2545GH","2545",4.27440600706324,52.0496901940518,"work","work_12"
"2546BK","2546",4.27415809215255,52.0568749184729,"work","work_13"
"2545HB","2545",4.28074278009897,52.0442742020637,"work","work_14"
"2533JR","2533",4.29731691061045,52.0523151828158,"work","work_15"
"2541RN","2541",4.28183218882516,52.043771126627,"work","work_16"
"2545HA","2545",4.28060784324878,52.0445003961191,"work","work_17"
"2544JN","2544",4.25596501039491,52.0447392618449,"work","work_18"
"2533AE","2533",4.27505311553136,52.0563279545812,"work","work_19"
"2533AD","2533",4.27484101505085,52.0553932101263,"work","work_20"
"2542JD","2542",4.25318404496137,52.0419964606952,"work","work_21"
"2544JP","2544",4.25631122470572,52.0445173445997,"work","work_22"
"2544JP","2544",4.25677983677603,52.0442171758989,"work","work_23"
"2545GH","2545",4.27452541674926,52.0495920318067,"work","work_24"
"2533AD","2533",4.27460380177662,52.0552726319265,"work","work_25"
"2533AD","2533",4.27477970186778,52.0550024358833,"work","work_26"
"2531XB","2531",4.30058863852174,52.0549848686414,"work","work_27"
"2545GM","2545",4.27779023922938,52.0469953927095,"work","work_28"
"2545JT","2545",4.27500557283534,52.0501036982132,"work","work_29"
"2545GV","2545",4.27541712822986,52.0492451522377,"work","work_30"
"2531VC","2531",4.30470007012642,52.0553580804155,"work","work_31"
"2531VC","2531",4.30443916161064,52.0556556104593,"work","work_32"
"2546VJ","2546",4.2717178094905,52.0591407969952,"work","work_33"
"2542EH","2542",4.26626386226059,52.0351417696711,"work","work_34"
"2542KD","2542",4.26471687361662,52.0348659598517,"work","work_35"
"2546EL","2546",4.27147278755174,52.059063914174,"work","work_36"
"2545JG","2545",4.27334124362694,52.0500033394122,"work","work_37"
"2545GG","2545",4.27314030084771,52.0504612617025,"work","work_38"
"2545GK","2545",4.27624328993183,52.0482080706942,"work","work_39"
"2545GH","2545",4.27580624256317,52.048889425144,"work","work_40"
"2545GH","2545",4.27594761758037,52.0486673332239,"work","work_41"
"2545GV","2545",4.27700720101597,52.0482453330952,"work","work_42"
"2545GH","2545",4.27666579052556,52.0483718137654,"work","work_43"
"2545GH","2545",4.27671708363656,52.048396315551,"work","work_44"
"2545GV","2545",4.27707646534455,52.0481900576191,"work","work_45"
"2545GW","2545",4.2770421655308,52.0484468143877,"work","work_46"
"2541XP","2541",4.27618861889985,52.0516583064915,"work","work_47"
"2545GK","2545",4.27639466015115,52.0480876910934,"work","work_48"
"2541HR","2541",4.27721025620029,52.043049463136,"work","work_49"
"2541HR","2541",4.27705251636312,52.0433146475487,"work","work_50"
"2541HR","2541",4.27734809806332,52.0428177361397,"work","work_51"
"2541HR","2541",4.27727000509499,52.0429490189247,"work","work_52"
"2545GK","2545",4.2761598251086,52.0482744926827,"work","work_53"
"2545GV","2545",4.27633359853932,52.0487829932604,"work","work_54"
"2542EE","2542",4.26659452799518,52.035740697885,"work","work_55"
"2533HN","2533",4.29234937055968,52.0476258767831,"work","work_56"
"2533HN","2533",4.29255968729041,52.0474795616663,"work","work_57"
"2541GC","2541",4.2693560052635,52.0406046320661,"work","work_58"
"2533CG","2533",4.28827723871505,52.0462390984197,"work","work_59"
"2533CE","2533",4.29132102654996,52.043451190001,"work","work_60"
"2545GM","2545",4.27772618691849,52.0463462821818,"work","work_61"
"2533AC","2533",4.2740843333447,52.0556314918316,"work","work_62"
"2545GG","2545",4.27432518978541,52.0497566307882,"work","work_63"
"2545GT","2545",4.2740624700587,52.0504180259299,"work","work_64"
"2546BH","2546",4.27409842993061,52.0577905387158,"work","work_65"
"2533HT","2533",4.29097993766863,52.0489437131922,"work","work_66"
"2533LK","2533",4.29688006911843,52.0517730889536,"work","work_67"
"2531HD","2531",4.30458590915018,52.0506456650451,"work","work_68"
"2544JP","2544",4.25687115487198,52.0441586901108,"work","work_69"
"2533JM","2533",4.29546149824502,52.0518143030322,"work","work_70"
"2542JG","2542",4.25348288249548,52.0416937351029,"work","work_71"
"2542JD","2542",4.25322617062981,52.0420229969677,"work","work_72"
"2545GS","2545",4.27384617875367,52.0509832925432,"work","work_73"
"2533JM","2533",4.29583871634036,52.0519959028915,"work","work_74"
"2533JR","2533",4.29707403315976,52.0521799369904,"work","work_75"
"2542JH","2542",4.25583112824535,52.0402767192147,"work","work_76"
"2542JJ","2542",4.25588173124063,52.0402429129201,"work","work_77"
"2542EG","2542",4.26692002211413,52.035151816847,"work","work_78"
"2545GM","2545",4.27804206825361,52.0466805225265,"work","work_79"
"2545GZ","2545",4.27819475433885,52.0474924279652,"work","work_80"
"2545HB","2545",4.28087126726393,52.0440588327174,"work","work_81"
"2541RK","2541",4.28075205355612,52.0439738470305,"work","work_82"
"2541RP","2541",4.28153035716151,52.0436143775928,"work","work_83"
"2545GM","2545",4.27782748635312,52.04692599937,"work","work_84"
"2545GM","2545",4.2779000119034,52.0470784766704,"work","work_85"
"2544GT","2544",4.25640868941891,52.0408006720991,"work","work_86"
"2545HH","2545",4.28009495632118,52.0459779388732,"work","work_87"
"2545GV","2545",4.27745286101624,52.04788836289,"work","work_88"
"2545GX","2545",4.27759108381179,52.0479847579737,"work","work_89"
"2545GL","2545",4.27709667551508,52.0475431433291,"work","work_90"
"2545GV","2545",4.27687698217866,52.0483223620831,"work","work_91"
"2545GH","2545",4.27519700175741,52.0490524481616,"work","work_92"
"2545GL","2545",4.27683033122786,52.0477480043768,"work","work_93"
"2545GK","2545",4.27630957561616,52.0481553653319,"work","work_94"
"2545GK","2545",4.27675849795929,52.0480379444687,"work","work_95"
"2533GA","2533",4.29038969318422,52.0495041612145,"work","work_96"
"2545GH","2545",4.27530244907298,52.0489721668927,"work","work_97"
"2545JB","2545",4.27621510907564,52.0515209017262,"work","work_98"
"2545GV","2545",4.27647174425675,52.0486727270781,"work","work_99"
"2545GV","2545",4.27597730827769,52.049477577509,"work","work_100"
"2544NL","2544",4.24005747155052,52.038406182067,"work","work_101"
"2543BG","2543",4.25892246119156,52.0439922567978,"work","work_102"
"2533AD","2533",4.27511870289979,52.0553842547686,"work","work_103"
"2545GM","2545",4.27831805674507,52.0469068981072,"work","work_104"
"2533JS","2533",4.2963037039889,52.051827131696,"work","work_105"
"2545GM","2545",4.2781240636814,52.0466049167956,"work","work_106"
"2543AP","2543",4.26495122827508,52.0430822436695,"work","work_107"
"2533HT","2533",4.29187994238973,52.0484027908596,"work","work_108"
"2544HT","2544",4.26299230363578,52.0460553586268,"work","work_109"
"2542NK","2542",4.25955489699311,52.0330153048906,"work","work_110"
"2542NK","2542",4.2596344222941,52.0329541242895,"work","work_111"
"2542JG","2542",4.25344210596632,52.0417181247839,"work","work_112"
"2533HT","2533",4.29071645842098,52.0490987530878,"work","work_113"
"2531HJ","2531",4.3054344480304,52.0515479618662,"work","work_114"
"2546BJ","2546",4.27416861069958,52.0574188676128,"work","work_115"
"2544LA","2544",4.24514070239033,52.0399919720758,"work","work_116"
"2533HV","2533",4.29218971575623,52.0481875494253,"work","work_117"
"2533HV","2533",4.29223223602469,52.0481579941051,"work","work_118"
"2533HW","2533",4.29288665042066,52.0477410101801,"work","work_119"
"2545GV","2545",4.27653379673729,52.0486231906724,"work","work_120"
"2545GH","2545",4.27607311090893,52.048569927966,"work","work_121"
"2545GJ","2545",4.27561853817446,52.0487032480699,"work","work_122"
"2544JN","2544",4.25590265235699,52.0447794272295,"work","work_123"
"2544JP","2544",4.25640647085388,52.0444563350672,"work","work_124"
"2545GW","2545",4.27654239444475,52.0488454842418,"work","work_125"
"2542EH","2542",4.26615702217698,52.035091439678,"work","work_126"
"2545GL","2545",4.27674984935909,52.0478100234154,"work","work_127"
"2545HH","2545",4.28035129542289,52.0457852013024,"work","work_128"
"2542EX","2542",4.26630722317288,52.0353664991272,"work","work_129"
"2545JN","2545",4.26799016467022,52.0479407654101,"work","work_130"
"2545GG","2545",4.27346012018611,52.0501881051892,"work","work_131"
"2544HT","2544",4.26310538416544,52.046123386922,"work","work_132"
"2532RX","2532",4.28805440052762,52.0447899921591,"work","work_133"
"2543BG","2543",4.26103070909404,52.042977749723,"work","work_134"
"2543BG","2543",4.25951031152211,52.0439199903006,"work","work_135"
"2533HT","2533",4.29116973944149,52.0488759424183,"work","work_136"
"2533HT","2533",4.29158155557566,52.0486095531223,"work","work_137"
"2533CE","2533",4.29166175410768,52.043345191328,"work","work_138"
"2545AB","2545",4.26236575079543,52.0554866141573,"work","work_139"
"2533HM","2533",4.29116363593726,52.0486536106828,"work","work_140"
"2545GM","2545",4.27792251489191,52.0469863465375,"work","work_141"
"2533LP","2533",4.29725522346006,52.0516779813963,"work","work_142"
"2545GK","2545",4.27717300448516,52.0477162053561,"work","work_143"
"2531HV","2531",4.30459839475937,52.0513164502969,"work","work_144"
"2543AP","2543",4.26513215041695,52.0429779354074,"work","work_145"
"2546TR","2546",4.27879052352999,52.0600622913968,"work","work_146"
"2542EH","2542",4.26634900897101,52.0351818794845,"work","work_147"
"2545GV","2545",4.27574095939063,52.0493661870411,"work","work_148"
"2545AA","2545",4.26292220499356,52.0569342195998,"work","work_149"
"2533HN","2533",4.29248898882078,52.0475287383901,"work","work_150"
"2545HH","2545",4.28072842199527,52.0454905503691,"work","work_151"
"2543SM","2543",4.26793832388963,52.038782656103,"work","work_152"
"2531HG","2531",4.30596385085163,52.0509427821786,"work","work_153"
"2545GV","2545",4.27740293070652,52.0479294566559,"work","work_154"
"2545GV","2545",4.27522098838868,52.0494995536129,"work","work_155"
"2545GJ","2545",4.27565455558421,52.0486747698761,"work","work_156"
"2542JC","2542",4.25323389433431,52.0421405017434,"work","work_157"
"2542NJ","2542",4.25883316397955,52.0335597849137,"work","work_158"
"2545HJ","2545",4.28098632543913,52.0452861946111,"work","work_159"
"2545HH","2545",4.28086960382534,52.0453786806608,"work","work_160"
"2545GG","2545",4.27365304776181,52.050245660161,"work","work_161"
"2545GW","2545",4.27674175120579,52.0486866711278,"work","work_162"
"2545HK","2545",4.28134969092319,52.0449982709182,"work","work_163"
"2533LK","2533",4.29725906124973,52.0514029870977,"work","work_164"
"2533JK","2533",4.29694756225522,52.0525296794206,"work","work_165"
"2533JL","2533",4.29618459369344,52.0521624066708,"work","work_166"
"2533JS","2533",4.29648025844892,52.0519118771963,"work","work_167"
"2533JS","2533",4.29612448418118,52.0517411028038,"work","work_168"
"2533AA","2533",4.27511495732055,52.0561670815575,"work","work_169"
"2533LR","2533",4.29741133365006,52.0515263380327,"work","work_170"
"2533JL","2533",4.29627346668652,52.0522051805631,"work","work_171"
"2531RG","2531",4.30661589577148,52.0508643259857,"work","work_172"
"2533LK","2533",4.29708224592103,52.0515756521498,"work","work_173"
"2541RK","2541",4.28036230929421,52.043771046218,"work","work_174"
"2545GV","2545",4.27674031448463,52.0484583506797,"work","work_175"
"2546VJ","2546",4.27181432451074,52.059147472799,"work","work_176"
"2545GW","2545",4.27689917788332,52.0485613502115,"work","work_177"
"2545JT","2545",4.27488905263907,52.0500479997189,"work","work_178"
"2533HT","2533",4.29203356125521,52.0482960573326,"work","work_179"
"2545JT","2545",4.27476460860514,52.0499884959027,"work","work_180"
"2545GG","2545",4.27372647215227,52.0502707859759,"work","work_181"
"2545GW","2545",4.27736176042155,52.0481729262239,"work","work_182"
"2533LR","2533",4.29770750420983,52.0512371943902,"work","work_183"
"2533HT","2533",4.29109894620181,52.0489270500302,"work","work_184"
"2533JS","2533",4.29621527592597,52.0517846765482,"work","work_185"
"2545GK","2545",4.27612518192601,52.0483022558994,"work","work_186"
"2545GH","2545",4.27613956550932,52.0485221951062,"work","work_187"
"2545GH","2545",4.27620948505145,52.0484640768595,"work","work_188"
"2545HK","2545",4.28147400852617,52.0448997613074,"work","work_189"
"2545JN","2545",4.2681530309777,52.0480145652945,"work","work_190"
"2545GK","2545",4.27642748160609,52.0480604769119,"work","work_191"
"2545GH","2545",4.27634950067191,52.0483553925136,"work","work_192"
"2531HG","2531",4.30559334406679,52.0505961437972,"work","work_193"
"2531HE","2531",4.30525511916567,52.0505210819918,"work","work_194"
"2545HB","2545",4.28076327949041,52.0442398506528,"work","work_195"
"2545HA","2545",4.2805628745987,52.0445757582449,"work","work_196"
"2541RK","2541",4.28054183874406,52.0438644643593,"work","work_197"
"2546AD","2546",4.27927653164375,52.0596801477693,"work","work_198"
"2545HJ","2545",4.2811110459238,52.0451873745533,"work","work_199"
"2545HA","2545",4.27951846512253,52.0456420620627,"work","work_200"
"2545HA","2545",4.27974341171637,52.0454607968785,"work","work_201"
"2533HN","2533",4.29271373458401,52.0473723997879,"work","work_202"
"2533HN","2533",4.29278014695256,52.0473261853578,"work","work_203"
"2533HW","2533",4.29296092053023,52.0476894484199,"work","work_204"
"2544JN","2544",4.25578162602191,52.0448573753513,"work","work_205"
"2544JP","2544",4.2560776779869,52.0446667074582,"work","work_206"
"2541HR","2541",4.27728459210057,52.0429245090644,"work","work_207"
"2541HR","2541",4.27742511085159,52.0426882588656,"work","work_208"
"2545JN","2545",4.2677020578007,52.047810214882,"work","work_209"
"2541HR","2541",4.27744499158944,52.0426548280306,"work","work_210"
"2543BG","2543",4.2613460603819,52.0423972813566,"work","work_211"
"2545GH","2545",4.27495654201044,52.049238726862,"work","work_212"
"2543BG","2543",4.25882902236233,52.0439389205883,"work","work_213"
"2543BG","2543",4.25904648744555,52.0437052537048,"work","work_214"
"2544CV","2544",4.2587627978416,52.0525947086269,"work","work_215"
"2545GH","2545",4.27499111418016,52.0492085992542,"work","work_216"
"2542JK","2542",4.25645914374525,52.0398572281857,"work","work_217"
"2545GM","2545",4.27767864843078,52.0466121369763,"work","work_218"
"2545GX","2545",4.277491990539,52.0480659820389,"work","work_219"
"2542NJ","2542",4.25892255551513,52.0334923352263,"work","work_220"
"2545GM","2545",4.27773266456452,52.0466384707423,"work","work_221"
"2545GV","2545",4.27733677514617,52.0479822717168,"work","work_222"
"2545GK","2545",4.27755936420203,52.0477234419131,"work","work_223"
"2541HR","2541",4.27736586474826,52.0427878539556,"work","work_224"
"2543BG","2543",4.26117995570601,52.0434690868284,"work","work_225"
"2545GM","2545",4.27770168663982,52.0464172337962,"work","work_226"
"2545GM","2545",4.27782612436791,52.0463814350929,"work","work_227"
"2543AN","2543",4.26452827320727,52.0433315714998,"work","work_228"
"2543AJ","2543",4.26431508427521,52.0430262464438,"work","work_229"
"2545GG","2545",4.27333607378149,52.0502978450579,"work","work_230"
"2543AP","2543",4.26490335057924,52.0431179674528,"work","work_231"
"2545GM","2545",4.27825371410352,52.0469578430938,"work","work_232"
"2545GM","2545",4.27798470256162,52.0468205672951,"work","work_233"
"2545HH","2545",4.28082978447334,52.0454102348357,"work","work_234"
"2545GM","2545",4.27751853237234,52.0465304750672,"work","work_235"
"2545HA","2545",4.27981856093146,52.0454024470507,"work","work_236"
"2543VG","2543",4.26306924249759,52.0413680448384,"work","work_237"
"2545GG","2545",4.27298783859132,52.0505891055508,"work","work_238"
"2546BB","2546",4.27355069774883,52.0605966816879,"work","work_239"
"2545GD","2545",4.27310632789644,52.0509107047541,"work","work_240"
"2545HK","2545",4.28139132335131,52.0449652863965,"work","work_241"
"2546EL","2546",4.27122090250368,52.0589207722333,"work","work_242"
"2545GH","2545",4.27661926688996,52.0483495771716,"work","work_243"
"2533JL","2533",4.29636259894763,52.0522480916201,"work","work_244"
"2545GM","2545",4.27785723201338,52.0466980715268,"work","work_245"
"2533JL","2533",4.29601516394058,52.0520808368625,"work","work_246"
"2546CD","2546",4.27267841329061,52.0556576215109,"work","work_247"
"2533HV","2533",4.29233413834772,52.0480871929485,"work","work_248"
"2546XL","2546",4.27891685856799,52.0598854210831,"work","work_249"
"2541XP","2541",4.27604291053272,52.0517973640789,"work","work_250"
"2545GV","2545",4.27660453486573,52.0485667338562,"work","work_251"
"2545GW","2545",4.2769692013431,52.0485054707146,"work","work_252"
"2545PJ","2545",4.27786261207884,52.0478983177505,"work","work_253"
"2545GV","2545",4.27666116966985,52.0485187193367,"work","work_254"
"2546TJ","2546",4.2749658726936,52.0581911033121,"work","work_255"
"2542NJ","2542",4.25937118507512,52.0332332239712,"work","work_256"
"2544JP","2544",4.25624645787766,52.0445588263697,"work","work_257"
"2533CG","2533",4.28836547576954,52.0461567214123,"work","work_258"
"2545HB","2545",4.28069283827407,52.0443579310429,"work","work_259"
"2545HJ","2545",4.2812091358309,52.0451096526944,"work","work_260"
"2544JP","2544",4.25695353828218,52.0441059163056,"work","work_261"
"2543BG","2543",4.26117445793833,52.0422994060115,"work","work_262"
"2542NJ","2542",4.25909234967944,52.0333642170137,"work","work_263"
"2542EJ","2542",4.26522324437779,52.0346020825006,"work","work_264"
"2546AA","2546",4.28146544230051,52.060962374082,"work","work_265"
"2545GM","2545",4.2777804978366,52.0463595309897,"work","work_266"
"2545GM","2545",4.27789583731671,52.0467156487612,"work","work_267"
"2542EJ","2542",4.26534253912088,52.0349586382692,"work","work_268"
"2531HC","2531",4.30415180757656,52.050982321484,"work","work_269"
"2533LR","2533",4.29735655946115,52.0515795391694,"work","work_270"
"2533HW","2533",4.29318301857985,52.0475352326519,"work","work_271"
"2543AK","2543",4.2648653281021,52.0427081635028,"work","work_272"
"2542EJ","2542",4.2651372188538,52.0348612471988,"work","work_273"
"2543AP","2543",4.26508032302948,52.0430078238264,"work","work_274"
"2533JL","2533",4.29610034722814,52.052121841868,"work","work_275"
"2531TV","2531",4.30197808354214,52.0535730391996,"work","work_276"
"2545CG","2545",4.26686259603997,52.0560188162507,"work","work_277"
"2544ES","2544",4.25129586473535,52.0449342830444,"work","work_278"
"2542JL","2542",4.25667740023068,52.0397114302362,"work","work_279"
"2542EG","2542",4.26654168295934,52.0352809997484,"work","work_280"
"2544JK","2544",4.26078299413298,52.0461168726081,"work","work_281"
"2544JP","2544",4.25668386549029,52.0442786551764,"work","work_282"
"2545GV","2545",4.27640473918754,52.0487261987841,"work","work_283"
"2545GD","2545",4.27274268798679,52.0507481712182,"work","work_284"
"2545GH","2545",4.27596969709413,52.0489683702406,"work","work_285"
"2545GG","2545",4.27264025413848,52.0505548052244,"work","work_286"
"2542JM","2542",4.25701743305249,52.0397627847219,"work","work_287"
"2544JP","2544",4.25705207209161,52.0440427984676,"work","work_288"
"2542KD","2542",4.26477368172043,52.0348329460338,"work","work_289"
"2543AN","2543",4.26462208854113,52.0433305692197,"work","work_290"
"2543AN","2543",4.26470954537926,52.0432267548512,"work","work_291"
"2533JK","2533",4.29675716114556,52.0524380289088,"work","work_292"
"2533JM","2533",4.29592446144445,52.0520371739075,"work","work_293"
"2545GV","2545",4.27608770330813,52.049209089488,"work","work_294"
"2543BG","2543",4.26086537485096,52.0430878548246,"work","work_295"
"2545JE","2545",4.27340197756933,52.0500527230816,"work","work_296"
"2543BG","2543",4.26103874108062,52.0433869447246,"work","work_297"
"2541RM","2541",4.28248932203404,52.044118571306,"work","work_298"
"2545GD","2545",4.27305095768651,52.0508859560984,"work","work_299"
"2545GD","2545",4.27299965376189,52.0508630256713,"work","work_300"
"2545GG","2545",4.27306643036226,52.0505231879933,"work","work_301"
"2533JS","2533",4.2965580069563,52.0519492534591,"work","work_302"
"2531XC","2531",4.29810699920173,52.0571001709591,"work","work_303"
"2544HR","2544",4.26284624264587,52.0459602465874,"work","work_304"
"2545JG","2545",4.27327412301802,52.0500641521345,"work","work_305"
"2541RM","2541",4.28267085896386,52.0442177128861,"work","work_306"
"2543BG","2543",4.26143889642406,52.0424502322883,"work","work_307"
"2541RM","2541",4.28284424085643,52.0443124091398,"work","work_308"
"2544JP","2544",4.25649700478908,52.0443983454104,"work","work_309"
"2542NJ","2542",4.25876026299037,52.0336147902028,"work","work_310"
"2544JN","2544",4.25562577463943,52.0449577484831,"work","work_311"
"2541HR","2541",4.27703693991328,52.043340837951,"work","work_312"
"2533JR","2533",4.29740751277732,52.0523588527444,"work","work_313"
"2542JJ","2542",4.25599066106422,52.040170160932,"work","work_314"
"2545HK","2545",4.28144169878907,52.044925363692,"work","work_315"
"2533HT","2533",4.29177369300358,52.0484766163742,"work","work_316"
"2533GA","2533",4.2905764313314,52.0496062331003,"work","work_317"
"2533HV","2533",4.29207861788738,52.048264736883,"work","work_318"
